cluster,row_count,row_count_proportion,FLOTATION_COLUMN_01_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_02_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_03_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_04_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_05_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_06_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_07_AIR_FLOW_mean_historical_actuals,FLOTATION_COLUMN_01_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_02_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_03_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_04_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_05_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_06_LEVEL_mean_historical_actuals,FLOTATION_COLUMN_07_LEVEL_mean_historical_actuals,IRON_FEED_PERC_mean_historical_actuals,SILICA_FEED_PERC_mean_historical_actuals,STARCH_FLOW_mean_historical_actuals,AMINA_FLOW_mean_historical_actuals,ORE_PULP_FLOW_mean_historical_actuals,ORE_PULP_PH_mean_historical_actuals,ORE_PULP_DENSITY_mean_historical_actuals,IRON_CONCENTRATE_PERC_mean_historical_actuals,SILICA_CONCENTRATE_PERC_mean_historical_actuals
13,16,0.003928308372207218,299.9270605758102,257.17531643518515,299.94141574074075,300.0465079650016,300.65595223690826,302.526641796875,261.59231025752314,548.8097218243635,543.0919560908565,556.477567802545,526.415818995949,523.5550560908565,524.4121107783565,524.0857424551505,48.81000000000001,25.310000000000002,4051.089443307895,462.80600370528026,400.24972916666667,10.086456341724537,1.689615132114161,65.292109375,1.9398958333333334
14,58,0.014240117849251166,251.9584735831737,251.89188404573756,252.07912575431033,299.6764946359834,299.8930936342593,252.39801812340357,253.50280304118772,399.96897354725417,402.529813763965,403.01290136095145,499.39468888489785,500.14717498802685,495.72029214160284,495.2139424429279,56.654762931034476,12.759159482758621,3396.4319271167005,495.63410123124197,400.2229637429988,9.914328136135058,1.6977822377767773,65.6766235632184,1.9558045977011493
15,22,0.005401424011784925,291.1317854166667,290.952267008628,291.52513593223904,299.8161436468115,299.8947213909933,287.287905976431,291.85701826599325,399.9575963173401,400.38030748632156,400.56225933291245,495.0882097222222,495.1345285774411,495.92029525462965,494.66307138573234,51.20068181818181,23.181420454545457,3231.51057868629,469.207742092803,400.04412429503367,9.893299633101853,1.6960908672664141,65.3169696969697,2.064412878787879
16,21,0.005155904738521974,299.9306843805115,299.8910310846561,299.9125102733686,300.26484056870794,298.86092353257135,338.54402611882716,338.82477305996474,645.136957244709,500.4865505621693,561.658951747134,362.7270354166667,342.96437435385843,354.1584534060847,348.03453344710846,48.81000000000001,25.31,3069.085076455762,474.2625944003528,400.2497291666667,9.677264556106701,1.6742115049603175,64.55299510985625,2.546954365079365
17,53,0.01301252148293641,250.05226964098534,250.11585060709294,250.05870483490565,299.29964149367214,300.45218722228987,250.06714532232704,250.03674627009082,545.0390475356751,520.9679121191285,548.8672612351456,514.0012317012471,529.4193020005393,541.4705006456304,530.4155294527428,58.0153537735849,11.998325471698113,3659.1788680474997,446.4385777705368,399.89802909455074,9.922408684224317,1.7263210172955974,65.76943789308176,2.4340448113207542
18,32,0.007856616744414437,283.9313498119213,281.41641917679397,283.39510456452547,299.9965335609362,300.12775734544624,297.5551390697338,297.3714314380787,511.28797712683377,449.2234496768904,449.04442101116894,351.98544607119095,358.16995107783566,355.0947789180662,353.7318535349151,57.36591145833333,12.982838541666666,2453.141647762208,534.6359317304538,399.70724926290757,9.791734880931713,1.6998216196835207,64.65238563877736,2.955337182816478
19,75,0.018413945494721334,250.07621541666668,249.83265905555555,250.07950384259257,299.29964149367214,300.45218722228987,250.10274462345677,250.07303887962965,796.5070580433539,787.0777109464111,798.4984700623572,398.42408281311117,405.1674076628601,434.90974913698955,404.99706052908357,55.71096666666667,15.001466666666666,1975.641088165088,476.71961042117783,400.0248043934677,9.446870513209877,1.7157162922920137,65.22070765911542,2.336222222222222
20,104,0.025534004419346917,250.07446330350783,250.0116988270121,249.983317835203,300.21799903992337,300.294479910041,250.49212698985045,250.46309870459402,612.0801789432038,595.3909726136017,602.5721623887108,390.5534063883736,402.14145541421834,405.0193067307692,402.88404011640847,53.744883814102565,16.95751201923077,1917.4304002514918,500.6409586908231,399.96822344361624,9.607973461004274,1.6920392091073149,64.14393576185861,3.5206121686715863
21,220,0.05401424011784925,297.91489868318604,298.7454999252946,298.72378262941913,299.9377534771651,299.93452227658486,299.8668051746633,299.8847406560396,459.0110834164623,461.2137917657034,465.5401671344455,349.69460875315656,349.85241315867006,352.8240183948863,351.2399762790591,58.91518939393939,12.379524621212122,2624.6859947668013,504.8114317728767,400.2976355621414,9.902525365025252,1.6820165391279365,64.88823083086646,2.4196354196046372
22,40,0.009820770930518046,249.89118157407407,249.86675246527778,249.89933042245372,299.29964149367214,300.45218722228987,250.03007448495367,250.01813353587963,494.9742597387059,490.43714206503665,494.1790327595548,469.2596971679225,478.12305415773454,494.63603538875276,487.68086236400467,59.12840625,10.35984375,3408.0037524134277,490.7234171363304,399.95813182517196,9.750765471643518,1.737528422971166,65.04155729166666,3.043578125
23,38,0.009329732383992144,296.78289845389986,283.8674414921791,297.8838617310019,299.95960871209104,299.5455879069148,286.41943089542343,288.602637100999,519.648314224355,509.83727026932587,579.7948578591679,408.2436160839557,413.750320839792,433.3433231623339,408.4991556014,54.80911184210527,17.32436403508772,2820.7403518622227,505.3727646386382,399.9194619590888,9.804821466616016,1.6751743335222606,64.83465137606923,2.4426225735959
24,21,0.005155904738521974,299.9226783344356,299.93652406305114,299.92607525903884,299.92512447641093,299.8955119323192,300.012495579806,299.86553832671956,537.439843584656,495.45501655092596,497.119216920194,427.6748079273584,486.6188625787616,495.61679359567904,484.7332913056658,56.848253968253964,12.923551587301588,2951.5328779576976,463.76044468694886,396.22336752505953,9.001825488266288,1.6934171686114265,65.1010119047619,2.221908686148516
25,25,0.006137981831573778,230.25322264814815,230.33562060648148,230.23070662499998,299.56369629873547,299.64563850126194,250.063095875,250.10871763425928,681.8899171617489,687.3790799700505,681.6408404339322,403.3370280358169,406.7883168332574,439.7349725657753,413.34073105846784,55.93036666666667,13.786416666666666,1915.236562886245,481.2711777488423,399.94279056815685,9.529883726018518,1.7014305711263324,64.59805322232502,2.4178335653016436
26,22,0.005401424011784925,239.97195848090058,250.40021449023595,243.72942700961406,299.73006268512364,299.93310842330317,269.7479681818183,286.9677949810606,641.515739672103,615.0123090106226,653.1545484127108,498.51255469457647,497.0684791955942,464.8319108794704,527.2624403035644,49.78390151515152,23.82681818181818,2770.7818781204464,420.9853239860004,397.9724826942081,9.79221971841275,1.6160391113013994,65.06442234848485,3.295558712121213
27,23,0.0056469432850478765,299.90719072061194,299.9394324577295,299.93601545893716,299.9257096115137,299.9256629227053,299.9221200583736,300.00742312801935,401.0771367954912,403.07737584061806,415.8118539402174,449.7502528834541,450.1860603613124,580.186937354066,576.688418699678,50.38940217391304,21.561684782608694,3107.8716663066198,518.0549823056205,400.20379073569615,9.7903707465781,1.6572479673366114,65.1251268115942,1.8665217391304347
28,21,0.005155904738521974,243.7965047674163,241.35987286155208,244.80694239969134,299.29964149367214,300.45218722228987,246.65208177910063,247.493321686186,762.2133724024455,734.3032755688434,768.9146109472085,482.9680393173537,538.8808894937721,446.25909749906793,516.93213721721,56.99238095238095,12.774007936507937,1319.4041042784586,380.5948523937546,400.2303454438575,9.335993142526455,1.6189866030878695,65.388770501423,1.8558423921016316
29,46,0.011293886570095753,296.8673634963768,292.2889331446256,297.2453601977657,299.91634150859016,299.9274057448355,297.74329139241144,297.562528800993,493.40691587028135,486.5525460521365,479.9534883720155,434.2663245623797,437.5410861554988,433.28273000907427,429.3559926518851,56.57257246376811,13.318586956521738,3339.1507057916756,499.00435497127734,399.4698012103321,9.95513237982578,1.6901646862701916,65.17871007457437,2.0324737808800184
30,17,0.004173827645470169,258.6714123959446,264.2733313336449,275.21370387102536,299.8039730325731,299.91690990513456,260.5307896786492,274.4439699891068,520.8483988216713,545.8252422493985,677.7702275820175,529.4063982136535,554.2026321821946,565.7939885224722,420.6508089289796,52.39397058823529,18.383995098039215,1499.305155896367,356.5422616231829,400.918222817076,9.329393663807188,1.5735580088601961,65.19605392156863,2.223406862745098
31,25,0.006137981831573778,299.94924237037037,299.93305356018516,299.93057944444445,299.4668674367445,299.60533933892725,349.70990262962965,318.14062428487654,583.9261263703703,503.1589304444444,430.6407830286169,396.2973411001593,398.41071073148146,407.21715363159376,355.7403154308642,54.3649,16.80695,2907.6000854846907,536.459614824074,396.2233675250594,9.582218909722222,1.7344171181481483,64.18203333333332,2.419298151571165
32,40,0.009820770930518046,299.46308250578704,297.7129343200232,299.28376116319447,300.0574778028953,299.63646663643317,317.74946785590276,311.4262577976466,440.17520247867935,429.64548647181084,438.60972050893344,372.7194139371604,375.66208563043176,378.13743226804274,376.69847181687544,56.3436875,14.321583333333333,2945.472314426303,512.7107506090812,398.80709752117707,9.582194435083666,1.6835751584562266,64.77213509385601,2.6581751980800528
33,30,0.007365578197888534,299.89478364631026,249.95288985642952,299.85499930187103,300.2108150508996,299.14178496089363,335.0670842244504,334.01570752305093,417.74237781413854,545.952095695721,420.16112865843695,355.03584677382776,353.3068283649174,354.43100795109535,357.0088697021261,57.459999999999994,10.8,2712.667670974945,492.33695453337106,400.24972916666667,10.160051914351852,1.6761830687702222,64.97782638888889,2.499419696036147
34,25,0.006137981831573778,260.13241545833336,299.72982489814814,299.8715382222222,299.89463224537036,299.88580727314815,300.05902491203705,299.88708049074074,507.713475395655,500.97498317868974,570.2161189307429,447.59535474675454,448.7397692965344,463.3584568355948,459.1980372906103,56.693099999999994,11.921383333333333,2914.740642438295,502.0512041586504,400.3354600441129,10.225022723055556,1.6683278041691212,65.01798333333333,2.2464083333333336
35,77,0.018904984041247238,248.4185424268288,248.3034141768258,248.41123889313795,299.29964149367214,300.36489839966777,250.05490078305334,250.03628274279774,611.2015912195799,599.391086812423,611.3589856016334,431.32171773931947,450.03198472595517,452.7211140297241,455.2788591659863,55.851006493506496,14.319296536796536,2009.6713728311604,465.69106516356885,399.8342620336303,9.633411124381116,1.7179297380831502,65.39409244023672,2.159255745241484
36,11,0.0027007120058924624,236.5320007129939,238.78816806150323,236.63783275032844,299.91853449074074,299.8949680555556,280.45050930523746,290.57727650894327,552.027705259497,533.9164996229084,517.6880206054204,449.54691460675343,377.30879594273597,466.9645366576928,374.5849984349226,52.62530303030303,20.219507575757575,2021.9401642650628,388.15281806929613,401.338354385748,9.407708205176768,1.5982082914260145,64.00295454545454,3.8634090909090912
37,42,0.010311809477043948,299.7924028237547,292.6245813865222,299.9211493992504,300.07484696585954,298.6336803187922,349.4378906801966,343.3599542410714,482.7866389438882,485.45197015143754,475.31773990725594,409.5654721344193,408.7715338759007,395.59815544609444,392.5461156048806,53.5896130952381,18.64139880952381,3067.9410134398277,504.15081861974494,399.2910716329507,9.79878978246252,1.693532508737278,64.53678746552534,2.8012216002905976
38,63,0.015467714215565921,298.8704429398148,298.87219670598176,298.8585222148736,299.9195285016167,299.8983327325838,298.8744882220018,298.8310853119488,405.703968465241,406.920256427363,407.25408281158144,447.3841673298795,447.86929707892415,425.26312003843645,448.1050027461222,51.12306216931217,21.01116402116402,3405.300583953382,554.8132834443567,400.6995406210261,10.006169399620731,1.695656999204995,65.04097222222222,2.3927314814814817
39,17,0.004173827645470169,297.14935835590893,253.10653809544408,300.52361374591504,300.26484056870794,298.3184928409091,342.16679942109386,346.2478506672113,661.5385908461463,638.1391039608019,683.4936287027466,531.1214476230019,535.0684387461203,465.1214218382646,518.7945869307323,57.459999999999994,10.8,2258.232760914169,467.9241041897969,400.24972916666667,9.96457869708319,1.6175150693435745,65.44,2.08
40,22,0.005401424011784925,292.4837846760551,292.83880261879045,293.7321638305096,299.4668674367445,299.60533933892725,315.617836032197,300.2074531683151,429.18846688312254,600.2857307303176,434.4520201931248,357.6692057083496,362.35765000798233,460.3699949436279,360.51371756682494,53.71931818181818,16.204242424242423,2413.6890256769784,495.46660609572865,396.2233675250595,9.430732858375421,1.6795007185595665,63.60884431860223,3.278111207477012
41,33,0.008102136017677388,299.90159493546577,299.9174334701178,299.9231155092593,299.4668674367445,299.6903121354409,349.43756302609427,310.40594279379445,538.0991226851853,553.2549513608305,539.9127746661682,353.5148332421437,356.36916096380475,488.80099508627944,356.19049619809203,52.78065656565657,20.194835858585858,3910.5406953993493,560.1855978956229,396.2233675250595,9.31837474256187,1.6967152438622335,64.43626102170427,2.746392657513858
42,18,0.00441934691873312,289.43431643518517,289.6108727173354,286.3663145833333,300.1070139646615,300.50027434105397,287.86878567386833,287.592583744856,558.0584605075624,501.184128227042,512.0654535108025,369.79176105855254,362.0864488811728,387.92951927726335,365.797694695216,56.15756944444445,14.079444444444444,2842.164978849139,487.9350711612654,397.6685427497351,9.69461527957819,1.6910468442597724,64.83150711777915,2.6180877523325106
43,26,0.006383501104836729,299.9339215633903,299.8528125896579,299.9090028655469,299.9978329033243,299.5428022831575,296.0136602786681,295.9982306445869,417.27971022718197,507.34152237783104,435.6756039831495,427.2656405906916,419.64026879273354,438.0717841228977,424.6307785978628,55.561875,15.340240384615385,3102.6322282876354,485.98998599001874,398.7266574057936,9.669468469765938,1.6887275760842744,65.35935897435897,1.845942183393709
44,29,0.007120058924625583,263.9086326438756,265.3637999258226,264.34338280833987,299.89688747444916,299.8611302126392,297.02195507148053,298.9351293763823,600.5507574537625,598.3194639232701,603.8489649161997,504.6755701325401,502.3877124789446,452.38893453649473,465.48116985197817,51.7176724137931,19.401939655172413,3252.144496414284,425.3616025404794,400.0753255690815,9.976981940794245,1.6704117276993133,65.44067528735631,1.59558908045977
45,13,0.0031917505524183647,284.87968583019267,271.89486966795926,287.0012705606977,299.96965189422195,299.62705124135124,280.95420142996085,285.2629057323905,625.7925306492979,363.49280630738764,707.5121053261329,604.5471749861176,605.051034049618,460.581785768349,604.4475952759492,55.486089743589744,13.400128205128206,1999.6019041589627,363.1815304380348,400.2497291666667,9.751712615459839,1.6132688543404667,65.20298076923078,1.2823076923076921
46,31,0.007611097471151486,299.926076859319,299.8436061379928,288.32669915621267,299.87356364799194,299.9161349537037,295.771458833632,299.8996321236559,523.4635829314573,500.722075683591,540.0534805379034,453.6118146430705,370.5752034348865,470.5794477673238,398.7935714307049,56.50495967741935,13.985967741935484,3513.0539378315566,474.90989028579264,396.2233675250595,9.735297221176822,1.6975679481034722,64.74243279569892,1.9544086021505376
47,14,0.003437269825681316,278.6307718419312,278.6019885251323,278.78460243055554,299.6764946359834,299.8930936342593,298.95487731481484,298.9647714781746,436.95773682208994,513.5051880652312,440.6598101557907,442.1916510912698,450.8125745866402,401.6158907986111,396.1278348710317,57.459999999999994,10.8,3853.5193934814315,553.3164029679234,400.191401044673,10.143279570436507,1.7127457156818569,64.70416666666667,2.6109226190476194
48,33,0.008102136017677388,250.0436845117845,250.0919086489899,250.0669294051627,299.91781469712873,299.9222705352133,299.95280462962967,299.9406095117845,465.8534378511653,462.6517037802002,368.65009134101786,351.62006983789684,352.87958297948757,355.7506923834994,351.64315839532384,60.223333333333336,10.919999999999998,2996.782402033174,438.2078686745314,400.7654865641059,9.613155273198128,1.6424997197710542,64.88766576863031,2.137260577197233
49,22,0.005401424011784925,253.77707811947565,250.02312488325762,255.72730600318843,299.84319029483413,299.7485608177376,277.2900835753367,278.3242984638047,527.0764871322689,620.6941218466208,546.5011214699484,402.59535959924693,406.82945707463386,414.4399508541474,403.74384018703967,57.5796590909091,11.723674242424243,3619.222688294262,524.055898566722,399.2943847625529,9.977243921735866,1.6862103599734994,65.10935606060606,2.156917297070704
50,36,0.00883869383746624,199.628760094134,195.62361132892977,199.70879250415112,299.29964149367214,300.45218722228987,250.0478643582819,250.08008049125516,835.7913525694335,797.0477870542541,841.8574710487906,475.58464589500335,484.0934743859311,506.59630465534985,470.83242926922907,59.95420138888888,10.003541666666667,1989.7259322605007,468.0851876645039,399.92210310502173,9.423124835492825,1.6577951370675592,65.14188657407408,2.8712152777777775
51,18,0.00441934691873312,289.7229721064815,290.2537519933128,289.81481788837453,299.8429520961934,299.7695598251029,299.6160107253086,300.00081225565845,593.998215470679,591.9061683577675,593.5039737782922,565.27439688786,564.5660575810185,446.62535036651235,516.4948638117284,53.742222222222225,16.123402777777777,3526.3145298545523,449.3210713605967,401.1489685245179,10.146339453832304,1.6586290387902944,65.25386574074075,1.9330024361612241
52,28,0.006874539651362632,299.89893332919974,299.4595463086971,299.92123768187827,299.96965189422195,299.8703347898703,333.40193757853837,349.0508115906085,505.3565498635913,501.8321521536045,514.4356969824736,491.39084934328946,507.50231917162694,496.38637336309523,472.9651470940807,54.016562500000006,17.048526785714284,3188.3785978505293,464.2276928116733,400.24972916666667,9.823066137318122,1.6912649543237435,64.9843005952381,1.9905357142857143
53,18,0.00441934691873312,247.88814527213344,257.12059083519745,267.42618976467395,299.4668674367445,299.60533933892725,269.0951967914095,296.2969857638889,569.6728988018184,643.3658483325419,643.1995146198836,429.30877071721136,490.55101229309264,484.78181138911975,459.47547703047763,51.45291666666667,21.526458333333334,1931.6638693572693,479.94655421971595,396.2233675250595,9.307616366454408,1.6071234530819778,63.03213699430218,4.02787037037037
54,58,0.014240117849251166,298.3287089000638,297.11918649824395,298.38458631864626,299.9613606302428,299.93849796114887,301.08176936063217,301.4986938218391,597.8428327251322,598.4531010853386,603.2963856251189,495.7882171286215,500.1833130272754,450.80520236103445,452.83710669255277,56.62601293103449,14.216077586206897,3141.1154739681365,455.6839246094221,400.02851672114053,10.09092249477171,1.6684695326128296,65.98252873563219,1.3822665229885058
55,157,0.03854652590228333,295.5167726810954,294.35936391737107,295.64074895729243,299.93135541513175,299.96006605137967,295.56459166224346,294.8603200364178,508.8640990111265,507.04636897821604,527.0123259411838,492.6229966654469,496.62863629939085,503.15385464032437,495.14117147385616,59.323067940552015,11.580010615711252,3348.2310350389303,507.7112136917442,399.6315274899817,9.785035676308695,1.6672800023501373,65.1617840431578,1.9589252880671157
56,8,0.001964154186103609,299.92079918981483,299.834948828125,299.90905439814816,300.26484056870794,298.3184928409091,310.4135987991898,310.5298915509259,580.1221974451299,499.49650361689817,611.1476118634259,356.6277864901146,336.4048869791667,352.42441964699077,346.6361160590278,48.81000000000001,25.310000000000002,2899.4150319988876,466.40589697564417,400.24972916666667,9.61339512181713,1.6830897035527344,64.60950033229315,2.382776791897512
57,15,0.003682789098944267,299.92505819444443,299.8613891358025,299.93719330246915,299.93534706790126,299.9375142901235,299.88100989197534,299.89632484567903,638.2831414106823,653.2201770882382,708.2916921145386,467.8221830972539,571.3227243559172,572.2673292661858,522.9020195859882,53.74125,16.2525,1625.4922431922678,436.17619471550927,400.5712930648099,9.691999400462963,1.618839748414821,64.80861111111112,1.603013888888889
58,36,0.00883869383746624,298.7199689925213,298.8431203227556,299.06353928462875,299.93541849424207,299.790332585787,295.86494418081276,296.5713975372943,466.320282623849,499.9521967638961,527.0718136981639,452.92191020037166,457.0452034605101,464.7507600831194,451.20475992645675,60.6997337962963,9.531793981481481,2826.1264836014325,497.46047508011605,399.3260161918736,9.696520500006777,1.665394662106605,64.84970801548776,2.4357980492628575
59,45,0.011048367296832801,245.2534148499178,245.1978502590121,245.2398466793256,299.47442954430505,299.4816748800304,250.04754037396256,250.07533383627032,647.0850830218096,649.5740373813552,644.353716847281,410.23623179620336,418.4493896250029,426.4840335802745,424.1240468234655,53.85863888888889,17.58250925925926,2010.810722355485,498.2395199680794,400.01645567684585,9.613983508459922,1.7259307772061139,64.64700052580282,2.6499916245437207
60,17,0.004173827645470169,252.05751007625275,242.96312736670424,251.9832260212418,299.85303217275424,299.85942303764773,253.29052069716775,253.46116706154686,537.1747906090075,490.0412869999065,546.2965805596405,443.3684679861828,444.50097943899783,447.5796247140523,444.6989951593137,57.94117647058823,11.38517156862745,3588.4814221789206,525.4386637391067,399.91951771514164,9.995112210375817,1.6918716483573353,65.89473039215687,1.5691666666666666
61,38,0.009329732383992144,297.47059518246516,257.74092385952827,298.41019499688844,299.93573260824076,299.89132217144817,299.7187315145835,299.6869007188109,456.4573860379216,474.46042873259603,481.63152415301766,364.51845089775793,367.9698937662699,379.43913471522205,363.55217423959095,61.86875,8.72733552631579,2968.9893232369764,493.0880076659549,399.9422137179549,9.81452484989952,1.6585277365217086,65.10405701754387,2.1093951070412675
62,14,0.003437269825681316,250.01937913359788,250.15561140873018,250.07969269179895,299.29964149367214,300.45218722228987,249.98632726521166,250.01394108796293,662.2858669526083,736.6799545781676,743.0173023775922,392.4013228979605,400.72529531249995,413.06703169251267,376.2948002013262,55.13488095238095,16.125089285714285,1886.1759386557928,498.77401926836126,398.9807682545411,9.575267081349207,1.6862507776989417,64.07014880952381,3.0706695246912004
63,34,0.008347655290940338,250.04377521786495,250.0364344362745,250.04935041530499,299.29964149367214,300.45218722228987,249.75495871459697,249.75386643518522,496.4617156387361,506.7432281921392,465.3886742102397,427.76385040678394,442.4079442606209,470.27551245234207,454.45915530024513,58.805563725490195,10.355870098039215,3114.5281682412874,461.4348884881289,400.7193506471449,9.268213015114378,1.668718411447325,65.7296568627451,2.1606985294117647
